Country,Year,GDP per Capita
AUS,1960,2412.627589
AUS,1961,2383.188902
AUS,1962,2577.332834
AUS,1963,2752.620592
AUS,1964,2902.590472
AUS,1965,3001.900269
AUS,1966,3275.594754
AUS,1967,3447.128012
AUS,1968,3833.100887
AUS,1969,4207.900059
AUS,1970,4652.052555
AUS,1971,4863.656325
AUS,1972,5210.710998
AUS,1973,5796.441599
AUS,1974,6245.992541
AUS,1975,6939.246847
AUS,1976,7396.879985
AUS,1977,7727.601527
AUS,1978,8553.932397
AUS,1979,9456.681329
AUS,1980,10478.42327
AUS,1981,11956.491969
AUS,1982,11988.843953
AUS,1983,12781.125663
AUS,1984,13609.040018
AUS,1985,14514.107374
AUS,1986,14983.686193
AUS,1987,16053.05751
AUS,1988,17129.659482
AUS,1989,17835.122957
AUS,1990,17838.098144
AUS,1991,18177.563681
AUS,1992,19157.690963
AUS,1993,20184.946005
AUS,1994,21432.775454
AUS,1995,22442.316842
AUS,1996,23289.401829
AUS,1997,24477.413795
AUS,1998,25708.263828
AUS,1999,27139.248201
AUS,2000,28312.859441
AUS,2001,29546.415014
AUS,2002,30807.514079
AUS,2003,32391.486238
AUS,2004,34000.173773
AUS,2005,35659.125487
AUS,2006,37938.792079
AUS,2007,39687.44861
AUS,2008,40130.341686
AUS,2009,41672.92375
AUS,2010,42816.42896
AUS,2011,44440.579478
AUS,2012,43884.635595
AUS,2013,47763.2159
AUS,2014,47606.754929
AUS,2015,47226.759745
AUS,2016,50136.798381
AUS,2017,50706.489861
AUS,2018,53025.386896
AUS,2019,52785.250556
AUS,2020,55772.741079
AUS,2021,62095.40433
AUS,2022,70011.35139
AUT,1970,3829.646689
AUT,1971,4210.347708
AUT,1972,4638.431362
AUT,1973,5103.316706
AUT,1974,5772.030257
AUT,1975,6300.403784
AUT,1976,6963.323109
AUT,1977,7768.711478
AUT,1978,8304.353702
AUT,1979,9491.2402
AUT,1980,10527.764347
AUT,1981,11477.980004
AUT,1982,12423.32151
AUT,1983,13315.239773
AUT,1984,13803.556965
AUT,1985,14589.051633
AUT,1986,15215.699333
AUT,1987,15793.565749
AUT,1988,16865.676111
AUT,1989,18126.308279
AUT,1990,19473.072125
AUT,1991,20617.579156
AUT,1992,21293.2684
AUT,1993,21732.871184
AUT,1994,22642.841565
AUT,1995,23698.10309
AUT,1996,24560.615338
AUT,1997,25426.661912
AUT,1998,26675.649686
AUT,1999,27606.484243
AUT,2000,29381.672832
AUT,2001,29708.48945
AUT,2002,31178.051444
AUT,2003,32158.459529
AUT,2004,33784.446804
AUT,2005,35024.557484
AUT,2006,37662.888035
AUT,2007,39437.038795
AUT,2008,41316.022642
AUT,2009,40927.556365
AUT,2010,42019.005887
AUT,2011,44469.209642
AUT,2012,46477.655075
AUT,2013,47936.677963
AUT,2014,48813.534409
AUT,2015,49942.056293
AUT,2016,52665.087457
AUT,2017,54188.360666
AUT,2018,56956.110562
AUT,2019,59716.251399
AUT,2020,57235.673886
AUT,2021,59857.431692
AUT,2022,67792.406005
BEL,1970,3876.281882
BEL,1971,4210.339761
BEL,1972,4606.045802
BEL,1973,5140.547713
BEL,1974,5820.509456
BEL,1975,6257.95034
BEL,1976,6964.187919
BEL,1977,7434.877379
BEL,1978,8177.32807
BEL,1979,9056.634417
BEL,1980,10306.588212
BEL,1981,11242.312387
BEL,1982,11998.17467
BEL,1983,12500.660564
BEL,1984,13269.738044
BEL,1985,13912.683399
BEL,1986,14448.641766
BEL,1987,15130.569701
BEL,1988,16347.831104
BEL,1989,17514.427081
BEL,1990,18687.476527
BEL,1991,19598.867318
BEL,1992,20269.281468
BEL,1993,20470.683875
BEL,1994,21518.504151
BEL,1995,22447.051902
BEL,1996,22743.894711
BEL,1997,23732.789845
BEL,1998,24369.501242
BEL,1999,25441.891387
BEL,2000,27790.606306
BEL,2001,28792.401342
BEL,2002,30281.667989
BEL,2003,30934.823303
BEL,2004,32063.687224
BEL,2005,33176.680884
BEL,2006,35256.775979
BEL,2007,36794.811405
BEL,2008,37883.233422
BEL,2009,37751.634063
BEL,2010,39836.533412
BEL,2011,40943.343479
BEL,2012,42290.477674
BEL,2013,43672.712292
BEL,2014,44929.933328
BEL,2015,46201.685891
BEL,2016,48599.202676
BEL,2017,50442.947518
BEL,2018,52530.84151
BEL,2019,55804.713631
BEL,2020,54544.41924
BEL,2021,58845.530928
BEL,2022,64896.334074
CAN,1970,4578.571353
CAN,1971,4939.774725
CAN,1972,5374.992803
CAN,1973,5977.489317
CAN,1974,6640.800015
CAN,1975,7261.291122
CAN,1976,8006.039296
CAN,1977,8701.626955
CAN,1978,9565.933831
CAN,1979,10639.667377
CAN,1980,11701.442943
CAN,1981,13086.821695
CAN,1982,13293.393286
CAN,1983,14034.005498
CAN,1984,15254.727065
CAN,1985,16332.753021
CAN,1986,16850.728641
CAN,1987,17735.380147
CAN,1988,18923.753758
CAN,1989,19763.483902
CAN,1990,20229.752821
CAN,1991,20224.680598
CAN,1992,20626.208981
CAN,1993,21440.052546
CAN,1994,22632.831273
CAN,1995,23485.643444
CAN,1996,24050.176142
CAN,1997,25259.725362
CAN,1998,26319.930258
CAN,1999,27841.629576
CAN,2000,29362.289573
CAN,2001,30231.005032
CAN,2002,30963.222007
CAN,2003,32350.070882
CAN,2004,33925.89256
