Country,Year,Population with Tertiary Education (%)
AUS,1989,34.140335
AUS,1991,35.707539
AUS,1993,22.836517
AUS,1994,23.624947
AUS,1995,24.697142
AUS,1997,25.702168
AUS,1998,28.139578
AUS,1999,28.981586
AUS,2000,31.372517
AUS,2001,33.511932
AUS,2002,35.797337
AUS,2003,36.322815
AUS,2004,36.168247
AUS,2005,38.098312
AUS,2006,38.804123
AUS,2007,40.728859
AUS,2008,41.99683
AUS,2009,44.778488
AUS,2010,44.374836
AUS,2011,44.615528
AUS,2012,47.231079
AUS,2013,45.745182
AUS,2014,48.13139
AUS,2015,48.466274
AUS,2016,49.30521
AUS,2017,51.989063
AUS,2018,51.393173
AUS,2019,52.478458
AUS,2020,54.614105
AUS,2021,54.307404
AUS,2022,55.932438
AUT,2004,30.473413
AUT,2005,30.570971
AUT,2006,31.518833
AUT,2007,31.065872
AUT,2008,32.680725
AUT,2009,33.408676
AUT,2010,33.863789
AUT,2011,34.808361
AUT,2012,36.127834
AUT,2013,38.666092
AUT,2014,38.403149
AUT,2015,38.626846
AUT,2016,39.671021
AUT,2017,40.324657
AUT,2018,40.458271
AUT,2019,41.610401
AUT,2020,41.419125
AUT,2021,42.444088
AUT,2022,43.081669
BEL,1989,23.200729
BEL,1991,26.816282
BEL,1992,27.192472
BEL,1994,30.033016
BEL,1995,32.941891
BEL,2000,36.020634
BEL,2001,37.506115
BEL,2002,37.643967
BEL,2003,38.910217
BEL,2004,40.730312
BEL,2005,40.605904
BEL,2006,41.863441
BEL,2007,41.339031
BEL,2008,42.271435
BEL,2009,42.484257
BEL,2010,43.801159
BEL,2011,42.455688
BEL,2012,42.989902
BEL,2013,42.663147
BEL,2014,44.239079
BEL,2015,43.144318
BEL,2016,44.311111
BEL,2017,45.725086
BEL,2018,47.397144
BEL,2019,47.282982
BEL,2020,48.508053
BEL,2021,50.869141
BEL,2022,51.361351
CAN,1981,30.579226
CAN,1990,31.989466
CAN,1991,32.07547
CAN,1992,33.21056
CAN,1993,34.487045
CAN,1994,38.123291
CAN,1995,40.448719
CAN,1996,42.239132
CAN,1997,44.168514
CAN,1998,45.555809
CAN,1999,46.988796
CAN,2000,48.400093
CAN,2001,50.856735
CAN,2002,51.629013
CAN,2003,53.179329
CAN,2004,53.197052
CAN,2005,53.694931
CAN,2006,54.622643
CAN,2007,55.674667
CAN,2008,55.619267
CAN,2009,55.780476
CAN,2010,56.169838
CAN,2011,56.40131
CAN,2012,57.056797
CAN,2013,57.603394
CAN,2014,57.725277
CAN,2015,59.182831
CAN,2016,60.582603
CAN,2017,60.916767
CAN,2018,61.754246
CAN,2019,62.965115
CAN,2020,64.386749
CAN,2021,66.357666
CAN,2022,66.970039
CZE,1994,12.470504
CZE,1995,11.801331
CZE,1997,10.855382
CZE,1998,10.455766
CZE,1999,10.941025
CZE,2000,11.199056
CZE,2001,11.27721
CZE,2002,12.26703
CZE,2003,12.051159
CZE,2004,12.978498
CZE,2005,14.231308
CZE,2006,15.246418
CZE,2007,15.472363
CZE,2008,17.674837
CZE,2009,20.240141
CZE,2010,22.630354
CZE,2011,25.124683
CZE,2012,27.832432
CZE,2013,29.195036
CZE,2014,29.88735
CZE,2015,31.010311
CZE,2016,32.564495
CZE,2017,33.821026
CZE,2018,33.328793
CZE,2019,32.580391
